0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.18.0
3 silly config load:file:C:\Users\Artem\AppData\Roaming\nvm\v20.18.0\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Artem\VsCodeProjects\cloudhood-main\.npmrc
5 silly config load:file:C:\Users\Artem\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-
10 verbose logfile C:\Users\Artem\VsCodeProjects\cloudhood-main\${HOME}\.npm\_logs\2024-12-03T19_25_00_533Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
1915 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-json-strings/-/plugin-transform-json-strings-7.22.11.tgz 8625ms (cache miss)
1916 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.22.5.tgz 8643ms (cache miss)
1917 http fetch GET 200 https://registry.npmjs.org/@cloud-ru/ft-config-vitest/-/ft-config-vitest-1.2.1.tgz 8659ms (cache miss)
1918 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-logical-assignment-operators/-/plugin-transform-logical-assignment-operators-7.22.11.tgz 8638ms (cache miss)
1919 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.22.5.tgz 8655ms (cache miss)
1920 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-function-name/-/plugin-transform-function-name-7.22.5.tgz 8647ms (cache miss)
1921 http fetch GET 200 https://registry.npmjs.org/@svgr/hast-util-to-babel-ast/-/hast-util-to-babel-ast-8.0.0.tgz 8702ms (cache miss)
1922 http fetch GET 200 https://registry.npmjs.org/copy-webpack-plugin/-/copy-webpack-plugin-7.0.0.tgz 8781ms (cache miss)
1923 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dynamic-import/-/plugin-transform-dynamic-import-7.22.11.tgz 8660ms (cache miss)
1924 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-export-namespace-from/-/plugin-transform-export-namespace-from-7.22.11.tgz 8686ms (cache miss)
1925 http fetch GET 200 https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.5.4.tgz 8844ms (cache miss)
1926 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-literals/-/plugin-transform-literals-7.22.5.tgz 8699ms (cache miss)
1927 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 8819ms (cache miss)
1928 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-computed-properties/-/plugin-transform-computed-properties-7.22.5.tgz 8701ms (cache miss)
1929 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 8798ms (cache miss)
1930 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-exponentiation-operator/-/plugin-transform-exponentiation-operator-7.22.5.tgz 8726ms (cache miss)
1931 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-properties/-/plugin-transform-class-properties-7.22.5.tgz 8725ms (cache miss)
1932 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-arrow-functions/-/plugin-transform-arrow-functions-7.22.5.tgz 8741ms (cache miss)
1933 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-to-generator/-/plugin-transform-async-to-generator-7.22.5.tgz 8741ms (cache miss)
1934 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-static-block/-/plugin-transform-class-static-block-7.22.11.tgz 8744ms (cache miss)
1935 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoped-functions/-/plugin-transform-block-scoped-functions-7.22.5.tgz 8745ms (cache miss)
1936 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-keys/-/plugin-transform-duplicate-keys-7.22.5.tgz 8752ms (cache miss)
1937 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-9.6.1.tgz 8927ms (cache miss)
1938 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-generator-functions/-/plugin-transform-async-generator-functions-7.23.2.tgz 8753ms (cache miss)
1939 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-unicode-sets-regex/-/plugin-syntax-unicode-sets-regex-7.18.6.tgz 8753ms (cache miss)
1940 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dotall-regex/-/plugin-transform-dotall-regex-7.22.5.tgz 8773ms (cache miss)
1941 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.22.5.tgz 8771ms (cache miss)
1942 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz 8792ms (cache miss)
1943 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.6.tgz 8909ms (cache miss)
1944 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-3.0.0.tgz 8969ms (cache miss)
1945 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-private-property-in-object/-/plugin-syntax-private-property-in-object-7.14.5.tgz 8818ms (cache miss)
1946 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding/-/plugin-syntax-optional-catch-binding-7.8.3.tgz 8819ms (cache miss)
1947 http fetch GET 200 https://registry.npmjs.org/big-integer/-/big-integer-1.6.51.tgz 8938ms (cache miss)
1948 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-object-rest-spread/-/plugin-syntax-object-rest-spread-7.8.3.tgz 8838ms (cache miss)
1949 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.22.5.tgz 8838ms (cache miss)
1950 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators/-/plugin-syntax-logical-assignment-operators-7.10.4.tgz 8843ms (cache miss)
1951 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-nullish-coalescing-operator/-/plugin-syntax-nullish-coalescing-operator-7.8.3.tgz 8846ms (cache miss)
1952 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-meta/-/plugin-syntax-import-meta-7.10.4.tgz 8845ms (cache miss)
1953 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.22.5.tgz 8848ms (cache miss)
1954 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-json-strings/-/plugin-syntax-json-strings-7.8.3.tgz 8850ms (cache miss)
1955 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-chaining/-/plugin-syntax-optional-chaining-7.8.3.tgz 8856ms (cache miss)
1956 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-rest-spread/-/plugin-transform-object-rest-spread-7.22.15.tgz 8880ms (cache miss)
1957 http fetch GET 200 https://registry.npmjs.org/decimal.js/-/decimal.js-10.4.3.tgz 9009ms (cache miss)
1958 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-assertions/-/plugin-syntax-import-assertions-7.22.5.tgz 8865ms (cache miss)
1959 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-numeric-separator/-/plugin-syntax-numeric-separator-7.10.4.tgz 8888ms (cache miss)
1960 http fetch GET 200 https://registry.npmjs.org/@vitest/expect/-/expect-2.1.3.tgz 8971ms (cache miss)
1961 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-dynamic-import/-/plugin-syntax-dynamic-import-7.8.3.tgz 8886ms (cache miss)
1962 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-static-block/-/plugin-syntax-class-static-block-7.14.5.tgz 8888ms (cache miss)
1963 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz 8949ms (cache miss)
1964 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.0-placeholder-for-preset-env.2.tgz 8952ms (cache miss)
1965 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-properties/-/plugin-syntax-class-properties-7.12.13.tgz 8957ms (cache miss)
1966 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/-/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-7.22.15.tgz 8959ms (cache miss)
1967 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.23.0.tgz 8973ms (cache miss)
1968 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.22.20.tgz 8962ms (cache miss)
1969 http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 9080ms (cache miss)
1970 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.22.15.tgz 8979ms (cache miss)
1971 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.25.9.tgz 8983ms (cache miss)
1972 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.25.9.tgz 8990ms (cache miss)
1973 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.24.2.tgz 9123ms (cache miss)
1974 http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.22.6.tgz 8994ms (cache miss)
1975 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-5.1.1.tgz 9181ms (cache miss)
1976 http fetch GET 200 https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.22.20.tgz 9029ms (cache miss)
1977 http fetch GET 200 https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.22.20.tgz 9030ms (cache miss)
1978 http fetch GET 200 https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.22.20.tgz 9032ms (cache miss)
1979 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.22.5.tgz 9033ms (cache miss)
1980 http fetch GET 200 https://registry.npmjs.org/@babel/helper-simple-access/-/helper-simple-access-7.22.5.tgz 9034ms (cache miss)
1981 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-export-namespace-from/-/plugin-syntax-export-namespace-from-7.8.3.tgz 9040ms (cache miss)
1982 http fetch GET 200 https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.22.5.tgz 9033ms (cache miss)
1983 http fetch GET 200 https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.22.5.tgz 9038ms (cache miss)
1984 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.14.1.tgz 9148ms (cache miss)
1985 http fetch GET 200 https://registry.npmjs.org/@types/express/-/express-4.17.21.tgz 9124ms (cache miss)
1986 http fetch GET 200 https://registry.npmjs.org/@babel/helper-hoist-variables/-/helper-hoist-variables-7.22.5.tgz 9053ms (cache miss)
1987 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-for-of/-/plugin-transform-for-of-7.22.15.tgz 9075ms (cache miss)
1988 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-7.2.0.tgz 9249ms (cache miss)
1989 http fetch GET 200 https://registry.npmjs.org/@babel/helper-environment-visitor/-/helper-environment-visitor-7.22.20.tgz 9055ms (cache miss)
1990 http fetch GET 200 https://registry.npmjs.org/@babel/helper-builder-binary-assignment-operator-visitor/-/helper-builder-binary-assignment-operator-visitor-7.22.15.tgz 9053ms (cache miss)
1991 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.22.15.tgz 9053ms (cache miss)
1992 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.22.5.tgz 9053ms (cache miss)
1993 http fetch GET 200 https://registry.npmjs.org/@vitest/coverage-v8/-/coverage-v8-2.1.3.tgz 9159ms (cache miss)
1994 http fetch GET 200 https://registry.npmjs.org/bplist-parser/-/bplist-parser-0.2.0.tgz 9195ms (cache miss)
1995 http fetch GET 200 https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.23.0.tgz 9077ms (cache miss)
1996 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.64.tgz 9257ms (cache miss)
1997 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz 9099ms (cache miss)
1998 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 9098ms (cache miss)
1999 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 9100ms (cache miss)
2000 http fetch GET 200 https://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.23.0.tgz 9108ms (cache miss)
2001 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 9100ms (cache miss)
2002 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 9101ms (cache miss)
2003 http fetch GET 200 https://registry.npmjs.org/@aashutoshrathi/word-wrap/-/word-wrap-1.2.6.tgz 9103ms (cache miss)
2004 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 9104ms (cache miss)
2005 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.22.13.tgz 9104ms (cache miss)
2006 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 9102ms (cache miss)
2007 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 9102ms (cache miss)
2008 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 9269ms (cache miss)
2009 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.22.15.tgz 9113ms (cache miss)
2010 http fetch GET 200 https://registry.npmjs.org/open/-/open-8.4.2.tgz 9112ms (cache miss)
2011 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 9114ms (cache miss)
2012 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 9116ms (cache miss)
2013 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 9116ms (cache miss)
2014 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.2.0.tgz 9119ms (cache miss)
2015 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx/-/plugin-transform-react-jsx-7.22.15.tgz 9165ms (cache miss)
2016 http fetch GET 200 https://registry.npmjs.org/is-docker/-/is-docker-2.2.1.tgz 9121ms (cache miss)
2017 http fetch GET 200 https://registry.npmjs.org/@jridgewell/source-map/-/source-map-0.3.5.tgz 9195ms (cache miss)
2018 http fetch GET 200 https://registry.npmjs.org/define-lazy-prop/-/define-lazy-prop-2.0.0.tgz 9121ms (cache miss)
2019 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 9218ms (cache miss)
2020 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 9139ms (cache miss)
2021 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 9138ms (cache miss)
2022 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.7.tgz 9139ms (cache miss)
2023 http fetch GET 200 https://registry.npmjs.org/@vitest/snapshot/-/snapshot-2.1.3.tgz 9260ms (cache miss)
2024 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-3.0.2.tgz 9157ms (cache miss)
2025 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 9151ms (cache miss)
2026 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 9154ms (cache miss)
2027 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 9150ms (cache miss)
2028 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 9152ms (cache miss)
2029 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.2.0.tgz 9160ms (cache miss)
2030 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 9155ms (cache miss)
2031 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.22.15.tgz 9183ms (cache miss)
2032 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-8.3.0.tgz 9322ms (cache miss)
2033 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-6.0.0.tgz 9166ms (cache miss)
2034 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 9165ms (cache miss)
2035 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.4.0.tgz 9245ms (cache miss)
2036 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 9170ms (cache miss)
2037 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 9171ms (cache miss)
2038 http fetch GET 200 https://registry.npmjs.org/cac/-/cac-6.7.14.tgz 9337ms (cache miss)
2039 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 9180ms (cache miss)
2040 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 9179ms (cache miss)
2041 http fetch GET 200 https://registry.npmjs.org/@vitest/runner/-/runner-2.1.3.tgz 9311ms (cache miss)
2042 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 9190ms (cache miss)
2043 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-7.22.15.tgz 9243ms (cache miss)
2044 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.1.tgz 9200ms (cache miss)
2045 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.22.15.tgz 9271ms (cache miss)
2046 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 9214ms (cache miss)
2047 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.22.15.tgz 9293ms (cache miss)
2048 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.8.6.tgz 9376ms (cache miss)
2049 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 9230ms (cache miss)
2050 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.10.0.tgz 9320ms (cache miss)
2051 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 9245ms (cache miss)
2052 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 9259ms (cache miss)
2053 http fetch GET 200 https://registry.npmjs.org/dom-serializer/-/dom-serializer-2.0.0.tgz 9266ms (cache miss)
2054 http fetch GET 200 https://registry.npmjs.org/css-loader/-/css-loader-6.8.1.tgz 9451ms (cache miss)
2055 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 9267ms (cache miss)
2056 http fetch GET 200 https://registry.npmjs.org/domhandler/-/domhandler-5.0.3.tgz 9274ms (cache miss)
2057 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.4.0.tgz 9283ms (cache miss)
2058 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 9291ms (cache miss)
2059 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 9292ms (cache miss)
2060 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.21.1.tgz 9522ms (cache miss)
2061 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 9308ms (cache miss)
2062 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz 9307ms (cache miss)
2063 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 9312ms (cache miss)
2064 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 9329ms (cache miss)
2065 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.6.3.tgz 9334ms (cache miss)
2066 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-5.60.1.tgz 9465ms (cache miss)
2067 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 9336ms (cache miss)
2068 http fetch GET 200 https://registry.npmjs.org/@types/chrome/-/chrome-0.0.202.tgz 9455ms (cache miss)
2069 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-2.20.3.tgz 9353ms (cache miss)
2070 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.23.2.tgz 9375ms (cache miss)
2071 http fetch GET 200 https://registry.npmjs.org/@types/eslint/-/eslint-8.44.7.tgz 9461ms (cache miss)
2072 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.14.0.tgz 9496ms (cache miss)
2073 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 9364ms (cache miss)
2074 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 9471ms (cache miss)
2075 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.23.0.tgz 9422ms (cache miss)
2076 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.22.15.tgz 9408ms (cache miss)
2077 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 9372ms (cache miss)
2078 http fetch GET 200 https://registry.npmjs.org/strip-final-newline/-/strip-final-newline-2.0.0.tgz 9376ms (cache miss)
2079 http fetch GET 200 https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz 9379ms (cache miss)
2080 http fetch GET 200 https://registry.npmjs.org/@discoveryjs/json-ext/-/json-ext-0.5.7.tgz 9475ms (cache miss)
2081 http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 9390ms (cache miss)
2082 http fetch GET 200 https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 9399ms (cache miss)
2083 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 9499ms (cache miss)
2084 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.6.tgz 9400ms (cache miss)
2085 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-2.1.0.tgz 9443ms (cache miss)
2086 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-7.0.0.tgz 9443ms (cache miss)
2087 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-5.1.1.tgz 9448ms (cache miss)
2088 http fetch GET 200 https://registry.npmjs.org/commander/-/commander-7.2.0.tgz 9474ms (cache miss)
2089 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 9450ms (cache miss)
2090 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 9448ms (cache miss)
2091 http fetch GET 200 https://registry.npmjs.org/@vitest/utils/-/utils-2.1.3.tgz 9593ms (cache miss)
2092 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 9468ms (cache miss)
2093 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-18.2.14.tgz 9603ms (cache miss)
2094 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 9472ms (cache miss)
2095 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 9478ms (cache miss)
2096 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 9480ms (cache miss)
2097 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-4.0.0.tgz 9481ms (cache miss)
2098 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.10.tgz 9512ms (cache miss)
2099 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 9489ms (cache miss)
2100 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 9489ms (cache miss)
2101 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 9497ms (cache miss)
2102 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.22.15.tgz 9598ms (cache miss)
2103 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 9513ms (cache miss)
2104 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 9508ms (cache miss)
2105 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-7.1.0.tgz 9509ms (cache miss)
2106 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz 9546ms (cache miss)
2107 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 9580ms (cache miss)
2108 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.2.tgz 9759ms (cache miss)
2109 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 9556ms (cache miss)
2110 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-0.5.0.tgz 9568ms (cache miss)
2111 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 9576ms (cache miss)
2112 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-8.0.1.tgz 9574ms (cache miss)
2113 http fetch GET 200 https://registry.npmjs.org/human-signals/-/human-signals-5.0.0.tgz 9576ms (cache miss)
2114 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz 9574ms (cache miss)
2115 http fetch GET 200 https://registry.npmjs.org/@vitest/mocker/-/mocker-2.1.3.tgz 9724ms (cache miss)
2116 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-5.0.0.tgz 9583ms (cache miss)
2117 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 9593ms (cache miss)
2118 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 9599ms (cache miss)
